title,company,location,date,url,department,workplace_type,description,source
דרוש\ה מזכיר\ת שירות לחברת מחשוב וסייבר,,,,https://www.taasuka.gov.il/he/Applicants/jobdetails?jobid=07f5f3f1-672e-4764-a0b8-4168d6bc707b,,,": עבודה בחברה ותיקה וטכנולוגית . מענה לשיחות נכנסות . תיעוד פניות במערכת CRM והפניה לגורם מטפל המתאים . הקלדת תעודות , ועבודה עם לקוחות וספקים. משרה גמישה : ניסיון בעבודה עם מחשב . יחסי אנוש ושירותיות ברמה גבוהה. סדר וארגון . יתרון להבנה בעולמות מחשבים וסייבר לא חובה ניתן לקבל הדרכה גם במקום ) .",taasuka
לגני האיכות של ניוטון דרושות נשות חינוך לגיל הרך,,,,https://www.taasuka.gov.il/he/Applicants/jobdetails?jobid=873ec3dc-f3b9-463d-9574-348678a3c982,,,: בואו אלינו עוד היום ותזכו לחנך את דור העתיד ולהשפיע לחיוב על מאות משפחות מדי שנה! בואו אלינו עוד היום ותזכו לחנך את דור העתיד ולהשפיע לחיוב על מאות משפחות מדי שנה! הצטרפו לניוטון ותהנו מ: ● תנאים סוציאליים מעולים ● סביבת עבודה חמה ומשפחתית ● אפשרויות קידום אטרקטיביות ● הכשרה מקצועית על חשבון הארגון ● עבודה בצוות איכותי ומקצועי : * ניסיון בעבודה עם ילדים - יתרון משמעותי * רצינות ואחריות * רצון ללמוד ולהתפתח מקצועית * אהבה לגיל הרך * יכולת עבודה בצוות,taasuka
מנהל/ת חשבונות סוג 2/3 / חשב/ת שכר,,,,https://www.taasuka.gov.il/he/Applicants/jobdetails?jobid=0906e1b5-985a-4144-92a2-00b339753c98,,,": התפקיד כולל: ביצוע הנהלת חשבונות לחברות ועצמאיים והכנת משכורות. העבודה הינה במשרה חלקית (60%) עם אופציה להגדיל את היקף המשרה עד למלאה. *קיימת גמישות בשעות*. קורות חיים במייל : - ניסיון של שנתיים לפחות בעבודה במשרד רו""ח/יועץ מס - יתרון - ידע במערכת השע""מ של רשות המיסים - יתרון - ידע בתכנת ריווחית - יתרון - ידע ושליטה בתכנות אופיס - חובה - שיקלולית - יתרון - תכונות אופי נדרשות: דיוק, חריצות, אמינות, ראש גדול, מסירות, יחסי אנוש מצוינים ויכולת עבודה בצוות. מנהל/ת חשבונות סוג 2/3",taasuka
מתאם/ת אופרציית מכירות (Back Office) – לחברת ארגוקום,,,,https://www.taasuka.gov.il/he/Applicants/jobdetails?jobid=e00a2431-12c2-4e77-8af3-954fa5ca942f,,,": אנחנו מחפשים את ה""מנוע"" של מחלקת המכירות שלנו בראשון לציון. אם את/ה טיפוס של ""תקתוק"" משימות, סדר מופתי ושירותיות גבוהה – מקומך איתנו. מה עושים ביומיום? תמיכה אדמיניסטרטיבית מלאה בסוכני השטח. ניהול הצעות מחיר, מעקב הזמנות וקשר ישיר מול לקוחות. סנכרון מול מחלקות הרכש, המחסן והמעבדה. : מה אנחנו צריכים ממך? שליטה ב-Office (חובה). הכרת Priority – יתרון משמעותי. יכולת עבודה בצוות וזמינות מיידית למשרה מלאה. למה לבוא אלינו? מיקום: 5 דקות הליכה מרכבת ""משה דיין"". סביבה: חברה טכנולוגית יציבה עם אווירה משפחתית. תנאים: מעולים למתאימים/ות.",taasuka
לחברת ארגוקום דרוש/ה תותח/ית מכירות B2B לשטח,,,,https://www.taasuka.gov.il/he/Applicants/jobdetails?jobid=eadcdf80-68f9-46f5-991b-ccd41d5ca991,,,": אנחנו מובילים את עולם ה-Video Conference והתקשורת, ומחפשים מנהל/ת תיק לקוחות עם ""רעב"" וזיקה טכנולוגית. אנחנו לא מחפשים רק ""עובד/ת"", אנחנו מחפשים שותף/ה לצמיחה. מה התפקיד כולל? איתור וגיוס לקוחות B2B ואינטגרטורים. ניהול ושימור תיק לקוחות קיים. עבודת שטח דינמית ועצמאית. : מה אנחנו מחפשים? ניסיון במכירות B2B – חובה. זיקה לעולמות הטכנולוגיה/תקשורת – יתרון משמעותי. אסרטיביות, יוזמה ויכולת ניהול זמן עצמית. למה כדאי להצטרף לנבחרת של ארגוקום? 💰 תנאים מעולים: שכר מתגמל + מודל בונוסים למתאימים/ות. רכב צמוד: לטובת עבודת השטח. מיקום מנצח: המשרדים בראשון לציון, בדיוק 5 דקות הליכה מתחנת רכבת ""משה דיין"". יציבות וצמיחה: חברה ותיקה ומובילה שנמצאת בתנופת צמיחה מתמדת. חושב/ת שזה התפקיד הבא שלך? נשמח להכיר! שלחו קורות חיים",taasuka
דוור לחלוקת עיתונים,,,,https://www.taasuka.gov.il/he/Applicants/jobdetails?jobid=cb55dfe0-0be3-417d-a1c4-0f0765a727e2,,,": דוור/ית לחלוקת עיתונים שכר גבוה כ-50 ש""ח לשעה(ברוטו),בונוסים למתמידים/ות גמישות בשעות תנאים סוציאליים אפשרות למשרה חלקית התחלה מיידית : אמינות התפקיד דורש כושר פיזי נכונות להתמדה לטווח ארוך חריצות רצינות",taasuka
אחראי/ת משק ותחזוקת משרד,,,,https://www.taasuka.gov.il/he/Applicants/jobdetails?jobid=c65c97fc-4d80-4fef-b3ce-2b9a0eecc228,,,": בס""ד למשרד מוביל באווירה דתית בגבעת שאול דרוש/ה: אחראי/ת משק ותחזוקת משרד לתפקיד מרכזי ואחראי הכולל ניהול שוטף של סביבת המשרד ברמה גבוהה ודאגה מלאה לרווחת הצוות. התפקיד כולל: * ניקיון, סדר ותחזוקת המשרד * ניהול משק בית משרדי באופן עצמאי * דאגה שוטפת לנראות, לארגון ולאווירה נעימה * זיהוי צרכים וטיפול יזום בנראות המשרד מי מתאים/מה לתפקיד? איש/ה אחראי/ת, מסור/ה ובעל/ת ראש גדול, שנהנה/ית לקחת אחריות ולנהל סביבת עבודה באופן עצמאי, עם גישה אכפתית ויכולת לראות את התמונה המלאה. היקף המשרה: עדיפות משרה מלאה (כ-8 שעות ביום) אפשר לבחון משרה חלקית שכר: הולם למתאימים/ות העסקה: עבודה קבועה ויציבה לטווח ארוך בלבד סביבת עבודה איכותית, מכבדת ונעימה. : דרישות: * סדר וארגון ברמה גבוהה * יכולת עבודה עצמאית וניהול משימות מקצה לקצה * יוזמה ולקיחת אחריות * אמינות ויחסי אנוש מצוינים",taasuka
לגני האיכות של ניוטון דרושות נשות חינוך תותחיות לגיל הרך!,,,,https://www.taasuka.gov.il/he/Applicants/jobdetails?jobid=9d90ab9f-e994-42f2-a8cc-e5a61d80a440,,,: בואו אלינו עוד היום ותזכו לחנך את דור העתיד ולהשפיע לחיוב על מאות משפחות מדי שנה! הצטרפו לניוטון ותהנו מ: ● תנאים סוציאליים מעולים ● סביבת עבודה חמה ומשפחתית ● אפשרויות קידום אטרקטיביות ● הכשרה מקצועית על חשבון הארגון ● עבודה בצוות איכותי ומקצועי : * רצינות ואחריות * רצון ללמוד ולהתפתח מקצועית * אהבה לגיל הרך * יכולת עבודה בצוות,taasuka
חשמלאי/ת מוסמך/ת,,,,https://www.taasuka.gov.il/he/Applicants/jobdetails?jobid=1155716d-582a-4bc3-8c0c-ff81f6465689,,,": חשמלאי/ת מוסמך/ת לבית מלון יוקרתי בזכרון יעקב. העבודה כוללת: עבודות חשמל כלליות בכל רחבי המלון עבודה במשמרות כולל שבתות וחגים: בוקר: 7-15 ערב 15-23 שכר יאמר בראיון : תעודת הסמכה -חובה, ניסיון בעבודה דומה-חובה, אחראיות, קפדנות, רצינות, יחסי אנוש טובים, רצון ונכונות לעבודה במשמרות",taasuka
קונדיטור/ית,,,,https://www.taasuka.gov.il/he/Applicants/jobdetails?jobid=aba97cbd-c60d-4cde-babd-3580f756f4ac,,,": קונדיטור/ית למאפיה בבנימינה התפקיד כולל: עבודות קונדיטוריה מגוונות משרה מלאה: א-ו 6-14 שכר יאמר בראיון. : ידע וניסיון בקונדיטוריה- חובה, מקצועי/ת. אמינות. חריצות. זריזות.",taasuka
